CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
  -1.72e-05 -2.31e-05  1.55e-05 -2.16e-05 -4.78e-06 -3.16e-05 -1.73e-05 -1.23e-05 -2.41e-05 -1.70e-05 -2.33e-05
  -8.88e-06 -5.10e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.49e-05 -2.20e-05 -3.68e-05
  -4.37e-05 -3.82e-05 -2.00e-06 -4.08e-05 -3.25e-05 -6.18e-05 -3.04e-05 -3.18e-05 -3.54e-05 -4.17e-05 -4.31e-05
  -3.03e-05 -6.79e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -4.99e-06 -1.69e-05
  -1.53e-05 -1.83e-05  2.04e-05 -2.08e-05 -1.13e-05 -2.93e-05 -1.05e-05 -1.19e-05 -1.55e-05 -1.53e-05 -2.19e-05
  -1.04e-05 -5.05e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.19e-05
  -2.32e-05 -2.51e-05  9.57e-06 -2.68e-05 -1.08e-05 -3.76e-05 -1.71e-05 -1.06e-05 -2.52e-05 -2.31e-05 -2.93e-05
  -1.92e-05 -5.70e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -1.14e-05 -2.47e-05  1.12e-05 -2.72e-05 -1.28e-05 -3.16e-05 -1.69e-05 -1.83e-05 -2.19e-05 -2.22e-05 -3.12e-05
  -1.68e-05 -5.70e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00 -1.33e-05  8.23e-06 -2.94e-05 -1.22e-05 -3.90e-05 -2.56e-05 -1.77e-05 -2.05e-05 -2.44e-05 -3.07e-05
  -1.99e-05 -5.84e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  2.14e-05  5.69e-06  1.72e-05 -2.71e-06  1.59e-05  1.45e-05  1.08e-05  8.76e-06  6.21e-06
   1.59e-05 -2.30e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00 -1.59e-05 -1.47e-05 -4.16e-05 -2.48e-05 -2.37e-05 -2.91e-05 -2.70e-05 -3.32e-05
  -2.08e-05 -6.10e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.06e-06 -2.98e-05 -4.47e-06 -5.84e-06 -9.45e-06 -8.52e-06 -1.45e-05
  -4.37e-06 -4.33e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.57e-05 -3.12e-05 -3.27e-05 -3.63e-05 -3.92e-05 -5.02e-05
  -3.12e-05 -6.80e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.53e-06 -1.27e-05 -1.81e-05 -1.67e-05 -2.29e-05
  -6.39e-06 -5.06e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.93e-06 -1.81e-05 -1.81e-05 -2.43e-05
  -1.06e-05 -5.20e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.05e-05 -2.17e-05 -2.80e-05
  -5.04e-06 -5.57e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.12e-05 -2.79e-05
  -1.66e-05 -5.46e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.73e-05
  -2.28e-05 -7.15e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -5.44e-06 -5.05e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00 -4.51e-05]]
Computed Force Constants:
[[ 3.70e-02  5.53e-03  3.97e-06  1.68e-06  2.05e-03  5.11e-07 -1.38e-02  3.30e-06  1.29e-02  4.42e-02  2.75e-06
  -8.48e-03  3.14e-06 -1.42e-02  2.27e-06  3.10e-02  2.95e-02  9.42e-07  3.88e-06  2.43e-06  8.72e-03  6.30e-03
   2.43e-06  1.57e-03]
 [ 5.53e-03  5.59e-02  2.93e-06  1.20e-06  1.82e-04  1.74e-06  1.01e-02  3.44e-06  1.83e-02 -1.40e-02  8.47e-07
  -7.09e-02  4.19e-06 -5.90e-03  3.20e-06  1.28e-02  3.51e-02  1.38e-06  4.60e-06  2.52e-06  7.40e-03 -2.36e-02
   2.05e-06  1.16e-02]
 [ 3.97e-06  2.93e-06  5.50e-02 -1.07e-03  2.03e-06 -3.05e-03  1.27e-06  7.52e-03  4.24e-06  4.00e-06 -1.45e-02
   4.16e-06 -7.94e-02  5.66e-06 -8.77e-03  2.21e-06  3.62e-06 -2.20e-02  1.51e-02  2.97e-02  2.23e-06  4.31e-06
  -7.48e-03  2.19e-06]
 [ 1.68e-06  1.20e-06 -1.07e-03  5.45e-02  3.23e-07 -1.40e-03  1.33e-06 -8.29e-03  1.83e-06  2.10e-06 -7.24e-02
   4.54e-07  5.81e-03  2.36e-06  2.82e-02  8.84e-07  1.88e-06 -4.95e-03  3.22e-02 -3.49e-02  3.77e-07  2.96e-06
   9.29e-03  1.13e-07]
 [ 2.05e-03  1.82e-04  2.03e-06  3.23e-07  5.10e-02  1.25e-06 -5.64e-03  2.47e-06  1.79e-02  2.55e-03  4.48e-07
   1.52e-02  1.72e-06 -5.73e-02  1.54e-06 -5.34e-03 -7.22e-03  1.85e-06  1.81e-06  1.85e-06  2.11e-03 -3.93e-02
   2.71e-06 -3.00e-02]
 [ 5.11e-07  1.74e-06 -3.05e-03 -1.40e-03  1.25e-06  4.99e-02  6.17e-07 -3.02e-02  1.22e-06  2.61e-06  3.40e-02
   8.52e-07 -1.97e-02  1.13e-06  4.56e-02  1.39e-07  3.87e-07 -1.61e-02 -1.43e-02 -2.27e-02  4.92e-07  3.62e-06
   2.17e-02 -4.51e-07]
 [-1.38e-02  1.01e-02  1.27e-06  1.33e-06 -5.64e-03  6.17e-07  4.40e-02  3.44e-06  8.58e-03 -5.06e-02  2.04e-06
  -2.05e-02  1.24e-06  1.94e-02  1.40e-06 -5.23e-02  1.53e-02  7.34e-07  2.21e-06  2.01e-06  1.30e-02  1.89e-02
   2.26e-06  1.33e-02]
 [ 3.30e-06  3.44e-06  7.52e-03 -8.29e-03  2.47e-06 -3.02e-02  3.44e-06  1.17e-01  4.29e-06  2.54e-06 -1.35e-02
   3.33e-06  3.93e-02  4.16e-06 -1.44e-03  2.27e-06  2.51e-06  5.91e-02 -5.13e-03  7.73e-02  1.77e-06  8.76e-06
  -2.41e-02  2.88e-06]
 [ 1.29e-02  1.83e-02  4.24e-06  1.83e-06  1.79e-02  1.22e-06  8.58e-03  4.29e-06  2.48e-01 -7.89e-02  1.65e-06
   7.33e-02  3.77e-06 -1.52e-02  2.31e-06  8.46e-02  1.07e-01  1.90e-06  3.79e-06  3.61e-06  5.54e-02  7.43e-03
   1.53e-06 -2.06e-02]
 [ 4.42e-02 -1.40e-02  4.00e-06  2.10e-06  2.55e-03  2.61e-06 -5.06e-02  2.54e-06 -7.89e-02  2.21e-01  7.28e-06
  -1.04e-02  5.99e-06 -3.99e-02  8.14e-06  7.50e-02 -1.43e-02  4.21e-07  6.30e-06  2.90e-06 -8.08e-03 -4.70e-03
   2.69e-06  4.34e-03]
 [ 2.75e-06  8.47e-07 -1.45e-02 -7.24e-02  4.48e-07  3.40e-02  2.04e-06 -1.35e-02  1.65e-06  7.28e-06  2.38e-01
   2.72e-06 -1.15e-03  6.20e-06 -9.67e-03  5.68e-06  1.34e-06 -3.48e-03 -8.26e-02  2.76e-02 -9.13e-07  6.60e-07
   1.85e-02  1.74e-07]
 [-8.48e-03 -7.09e-02  4.16e-06  4.54e-07  1.52e-02  8.52e-07 -2.05e-02  3.33e-06  7.33e-02 -1.04e-02  2.72e-06
   2.62e-01  1.13e-05 -1.05e-02  9.45e-06  2.48e-02 -5.49e-02  2.09e-06  4.13e-06  2.21e-06 -3.28e-03  2.45e-02
   1.72e-06  5.34e-03]
 [ 3.14e-06  4.19e-06 -7.94e-02  5.81e-03  1.72e-06 -1.97e-02  1.24e-06  3.93e-02  3.77e-06  5.99e-06 -1.15e-03
   1.13e-05  2.66e-01  1.07e-05  2.37e-03  1.47e-06  3.91e-06  6.80e-02 -2.51e-02 -3.39e-02  5.97e-07  2.76e-06
   1.13e-02 -2.42e-07]
 [-1.42e-02 -5.90e-03  5.66e-06  2.36e-06 -5.73e-02  1.13e-06  1.94e-02  4.16e-06 -1.52e-02 -3.99e-02  6.20e-06
  -1.05e-02  1.07e-05  3.01e-01  1.08e-05  5.28e-02 -1.59e-02  3.07e-06  4.03e-06  4.34e-06  1.46e-02 -2.23e-02
   2.09e-06 -7.61e-03]
 [ 2.27e-06  3.20e-06 -8.77e-03  2.82e-02  1.54e-06  4.56e-02  1.40e-06 -1.44e-03  2.31e-06  8.14e-06 -9.67e-03
   9.45e-06  2.37e-03  1.08e-05  3.17e-01  5.12e-06  2.50e-06  3.38e-02  9.57e-03  2.75e-02  7.08e-07  3.39e-06
  -5.29e-03  2.21e-06]
 [ 3.10e-02  1.28e-02  2.21e-06  8.84e-07 -5.34e-03  1.39e-07 -5.23e-02  2.27e-06  8.46e-02  7.50e-02  5.68e-06
   2.48e-02  1.47e-06  5.28e-02  5.12e-06  1.91e-01  5.04e-02  5.67e-07  2.66e-06  2.69e-06 -1.59e-02 -1.82e-02
   4.20e-07 -7.80e-03]
 [ 2.95e-02  3.51e-02  3.62e-06  1.88e-06 -7.22e-03  3.87e-07  1.53e-02  2.51e-06  1.07e-01 -1.43e-02  1.34e-06
  -5.49e-02  3.91e-06 -1.59e-02  2.50e-06  5.04e-02  2.81e-01  9.64e-07  2.78e-06  9.99e-07  2.31e-02  7.05e-02
   1.55e-06 -2.77e-02]
 [ 9.42e-07  1.38e-06 -2.20e-02 -4.95e-03  1.85e-06 -1.61e-02  7.34e-07  5.91e-02  1.90e-06  4.21e-07 -3.48e-03
   2.09e-06  6.80e-02  3.07e-06  3.38e-02  5.67e-07  9.64e-07  1.11e-01  2.84e-03  2.03e-02  1.56e-08  3.60e-06
  -4.58e-02  1.15e-06]
 [ 3.88e-06  4.60e-06  1.51e-02  3.22e-02  1.81e-06 -1.43e-02  2.21e-06 -5.13e-03  3.79e-06  6.30e-06 -8.26e-02
   4.13e-06 -2.51e-02  4.03e-06  9.57e-03  2.66e-06  2.78e-06  2.84e-03  1.39e-01  6.10e-03  1.90e-06  3.20e-06
  -1.73e-02  2.02e-06]
 [ 2.43e-06  2.52e-06  2.97e-02 -3.49e-02  1.85e-06 -2.27e-02  2.01e-06  7.73e-02  3.61e-06  2.90e-06  2.76e-02
   2.21e-06 -3.39e-02  4.34e-06  2.75e-02  2.69e-06  9.99e-07  2.03e-02  6.10e-03  2.11e-01  1.37e-06  1.12e-05
  -1.09e-01  3.83e-06]
 [ 8.72e-03  7.40e-03  2.23e-06  3.77e-07  2.11e-03  4.92e-07  1.30e-02  1.77e-06  5.54e-02 -8.08e-03 -9.13e-07
  -3.28e-03  5.97e-07  1.46e-02  7.08e-07 -1.59e-02  2.31e-02  1.56e-08  1.90e-06  1.37e-06  5.57e-02 -6.09e-03
   1.74e-06 -1.69e-02]
 [ 6.30e-03 -2.36e-02  4.31e-06  2.96e-06 -3.93e-02  3.62e-06  1.89e-02  8.76e-06  7.43e-03 -4.70e-03  6.60e-07
   2.45e-02  2.76e-06 -2.23e-02  3.39e-06 -1.82e-02  7.05e-02  3.60e-06  3.20e-06  1.12e-05 -6.09e-03  2.69e-01
   5.98e-06  8.93e-02]
 [ 2.43e-06  2.05e-06 -7.48e-03  9.29e-03  2.71e-06  2.17e-02  2.26e-06 -2.41e-02  1.53e-06  2.69e-06  1.85e-02
   1.72e-06  1.13e-02  2.09e-06 -5.29e-03  4.20e-07  1.55e-06 -4.58e-02 -1.73e-02 -1.09e-01  1.74e-06  5.98e-06
   1.09e-01  2.29e-06]
 [ 1.57e-03  1.16e-02  2.19e-06  1.13e-07 -3.00e-02 -4.51e-07  1.33e-02  2.88e-06 -2.06e-02  4.34e-03  1.74e-07
   5.34e-03 -2.42e-07 -7.61e-03  2.21e-06 -7.80e-03 -2.77e-02  1.15e-06  2.02e-06  3.83e-06 -1.69e-02  8.93e-02
   2.29e-06  1.98e-01]]
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
--------------------------------------------------------------------------------------------------------------------------------------------------
               frequency:      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
--------------------------------------------------------------------------------------------------------------------------------------------------
          N1   H2   STRE:      0.9     0.7     0.0     0.0     0.0     0.0     0.2     0.0    41.7     2.8    -0.0     0.8     0.0     0.1    -0.0
          N1   C3   STRE:      0.1     0.7     0.6     1.4     4.3     3.7     0.8    12.1     2.8     0.1     0.0     0.0     0.1     1.6     0.8
          N1   C4   STRE:      0.1     0.7     0.6     1.4     4.3     3.7     0.8    12.1     2.8     0.1     0.0     0.0     0.1     1.6     0.8
          C3   H5   STRE:      0.0     2.4     2.8     1.1     1.1     0.0     0.7     1.1     1.0     1.2     2.3    21.1    20.7    17.2    16.4
          C3   H6   STRE:      1.2     1.3     2.3     2.0     0.4     0.1     0.4     0.1     2.2     9.7    10.0    11.8    13.5    17.6    13.9
          C3   H7   STRE:      1.4     0.4     0.0     2.0     0.5     2.9     2.9     0.1     0.2    17.3    20.3     1.3     1.4     6.9    15.3
          C4   H8   STRE:      0.0     2.4     2.8     1.1     1.1     0.0     0.7     1.1     1.0     1.2     2.3    21.1    20.7    17.2    16.4
          C4   H9   STRE:      1.2     1.3     2.3     2.0     0.4     0.1     0.4     0.1     2.2     9.7    10.0    11.8    13.5    17.6    13.9
          C4   H10  STRE:      1.4     0.4     0.0     2.0     0.5     2.9     2.9     0.1     0.2    17.3    20.3     1.3     1.4     6.9    15.3
     H2   N1   C3   BEND:      1.3     0.1     1.1     0.0     0.0     0.0     1.6    11.0     0.6     0.0     0.1     0.1     0.1     0.1     0.2
     H2   N1   C4   BEND:      1.3     0.1     1.1     0.0     0.0     0.0     1.6    11.0     0.6     0.0     0.1     0.1     0.1     0.1     0.2
     C3   N1   C4   BEND:      0.2     3.3    -0.0    -0.0     0.0     0.0     0.3    -0.0     1.7     0.3     0.0     0.5    -0.0     0.2    -0.0
     N1   C3   H5   BEND:      0.0     1.8     0.8     0.0     1.2     1.9     0.0     0.9     0.4     0.2     0.1     1.1     1.0     0.0     0.1
     N1   C3   H6   BEND:      1.0     0.4     1.0     0.0     1.6     1.6     0.0     0.0     1.5     0.3     0.6     0.5     0.7     0.0     0.1
     N1   C3   H7   BEND:      1.5     0.2     0.1     2.4     1.4     0.3     0.1     0.0     0.0     1.5     1.5     0.1     0.0     0.7     0.1
     N1   C4   H8   BEND:      0.0     1.8     0.8     0.0     1.2     1.9     0.0     0.9     0.4     0.2     0.1     1.1     1.0     0.0     0.1
     N1   C4   H9   BEND:      1.0     0.4     1.0     0.0     1.6     1.6     0.0     0.0     1.5     0.3     0.6     0.5     0.7     0.0     0.1
     N1   C4   H10  BEND:      1.5     0.2     0.1     2.4     1.4     0.3     0.1     0.0     0.0     1.5     1.5     0.1     0.0     0.7     0.1
     H5   C3   H6   BEND:      1.0     0.1     0.0     4.2     1.8     0.1     2.0     0.5     0.5     3.2     3.2     0.2     0.1     0.0     0.1
     H5   C3   H7   BEND:      0.7     0.6     2.1     0.1     1.9     1.9     0.7     0.7     1.9     1.4     1.6     1.5     1.6     0.1     0.1
     H6   C3   H7   BEND:      0.0     2.1     1.6     0.0     1.0     2.7     1.0     0.4     1.2     0.5     0.3     2.8     2.7     0.4     0.1
     H8   C4   H9   BEND:      1.0     0.1     0.0     4.2     1.8     0.1     2.0     0.5     0.5     3.2     3.2     0.2     0.1     0.0     0.1
     H8   C4   H10  BEND:      0.7     0.6     2.1     0.1     1.9     1.9     0.7     0.7     1.9     1.4     1.6     1.5     1.6     0.1     0.1
     H9   C4   H10  BEND:      0.0     2.1     1.6     0.0     1.0     2.7     1.0     0.4     1.2     0.5     0.3     2.8     2.7     0.4     0.1
C3   N1   H2   C4   TORS:      3.8     3.2     0.0     0.0     0.0    -0.0     4.5     0.0     0.5     0.3    -0.0     0.2     0.0     0.1     0.0
H2   N1   C3   C4   TORS:      5.9     0.2     0.4     0.0     0.0     0.0     7.1     3.9     0.4     0.0     0.0     0.0     0.0     0.0     0.1
H2   N1   C3   H5   TORS:      5.0     0.3     0.1     2.9     0.0     0.4     2.3     5.1     2.0     2.4     0.4     0.0     0.0     0.5     0.2
H2   N1   C3   H6   TORS:      0.1     0.1     0.2     0.7     0.1     0.4    11.2     6.5     0.9     0.0     0.8     0.4     0.3     0.4     0.1
H2   N1   C3   H7   TORS:      0.2     5.1     4.1     0.0     0.0     0.0     5.7     3.2     0.1     0.3     0.1     0.7     0.7     0.5     0.2
H2   N1   C4   C3   TORS:      5.9     0.2     0.4     0.0     0.0     0.0     7.1     3.9     0.4     0.0     0.0     0.0     0.0     0.0     0.1
H2   N1   C4   H8   TORS:      5.0     0.3     0.1     2.9     0.0     0.4     2.3     5.1     2.0     2.4     0.4     0.0     0.0     0.5     0.2
H2   N1   C4   H9   TORS:      0.1     0.1     0.2     0.7     0.1     0.4    11.2     6.5     0.9     0.0     0.8     0.4     0.3     0.4     0.1
H2   N1   C4   H10  TORS:      0.2     5.1     4.1     0.0     0.0     0.0     5.7     3.2     0.1     0.3     0.1     0.7     0.7     0.5     0.2
C4   N1   C3   H5   TORS:      0.0     0.0     1.0     3.1     0.0     0.5     1.3     0.1     4.1     2.7     0.2     0.2     0.0     0.3     0.0
C4   N1   C3   H6   TORS:      4.6     0.6     1.2     0.6     0.0     0.3     0.5     0.3     2.4     0.0     1.1     0.6     0.1     0.2     0.0
C4   N1   C3   H7   TORS:      4.0     3.2     2.0     0.1     0.1     0.1     0.1     0.0     0.7     0.3     0.3     0.4     1.0     0.3     0.0
C3   N1   C4   H8   TORS:      0.0     0.0     1.0     3.1     0.0     0.5     1.3     0.1     4.1     2.7     0.2     0.2     0.0     0.3     0.0
C3   N1   C4   H9   TORS:      4.6     0.6     1.2     0.6     0.0     0.3     0.5     0.3     2.4     0.0     1.1     0.6     0.1     0.2     0.0
C3   N1   C4   H10  TORS:      4.0     3.2     2.0     0.1     0.1     0.1     0.1     0.0     0.7     0.3     0.3     0.4     1.0     0.3     0.0
H5   N1   C3   H6   TORS:      3.7     0.7     0.0     6.5     0.1     1.5     3.4     0.1     0.2     2.4     2.3     0.1     0.1     0.0     0.0
H5   N1   C3   H7   TORS:      3.2     3.1     5.7     2.3     0.0     0.1     0.8     0.2     1.4     1.1     1.1     1.1     1.1     0.0     0.0
N1   C3   H5   H6   TORS:      3.7     0.0     0.4     1.7     1.8     4.6     1.1     0.0     0.5     0.0     0.0     0.3     0.4     0.0     0.1
N1   C3   H5   H7   TORS:      3.8     0.9     1.6     4.6     1.6     0.5     0.0     0.0     0.1     0.2     0.2     0.3     0.2     0.5     0.1
H6   N1   C3   H7   TORS:      0.0     6.7     6.2     1.1     0.2     0.7     0.9     0.6     0.5     0.2     0.2     2.0     1.8     0.0     0.0
N1   C3   H6   H5   TORS:      1.9     2.1     0.4     1.6     1.5     4.9     0.9     0.5     0.2     0.0     0.0     0.3     0.3     0.0     0.2
N1   C3   H6   H7   TORS:      0.8     3.2     2.9     3.5     2.6     0.2     0.0     0.1     0.0     0.5     0.4     0.1     0.1     0.6     0.1
N1   C3   H7   H5   TORS:      1.4     4.2     4.3     1.6     1.4     1.3     0.1     0.2     0.0     0.5     0.3     0.1     0.0     0.0     0.2
N1   C3   H7   H6   TORS:      0.2     4.4     5.4     0.8     2.7     0.6     0.1     0.2     0.4     0.2     0.4     0.0     0.0     0.1     0.1
H8   N1   C4   H9   TORS:      3.7     0.7     0.0     6.5     0.1     1.5     3.4     0.1     0.2     2.4     2.3     0.1     0.1     0.0     0.0
H8   N1   C4   H10  TORS:      3.2     3.1     5.7     2.3     0.0     0.1     0.8     0.2     1.4     1.1     1.1     1.1     1.1     0.0     0.0
N1   C4   H8   H9   TORS:      3.7     0.0     0.4     1.7     1.8     4.6     1.1     0.0     0.5     0.0     0.0     0.3     0.4     0.0     0.1
N1   C4   H8   H10  TORS:      3.8     0.9     1.6     4.6     1.6     0.5     0.0     0.0     0.1     0.2     0.2     0.3     0.2     0.5     0.1
H9   N1   C4   H10  TORS:      0.0     6.7     6.2     1.1     0.2     0.7     0.9     0.6     0.5     0.2     0.2     2.0     1.8     0.0     0.0
N1   C4   H9   H8   TORS:      1.9     2.1     0.4     1.6     1.5     4.9     0.9     0.5     0.2     0.0     0.0     0.3     0.3     0.0     0.2
N1   C4   H9   H10  TORS:      0.8     3.2     2.9     3.5     2.6     0.2     0.0     0.1     0.0     0.5     0.4     0.1     0.1     0.6     0.1
N1   H10  C4   H8   TORS:      1.4     4.2     4.3     1.6     1.4     1.3     0.1     0.2     0.0     0.5     0.3     0.1     0.0     0.0     0.2
N1   H10  C4   H9   TORS:      0.2     4.4     5.4     0.8     2.7     0.6     0.1     0.2     0.4     0.2     0.4     0.0     0.0     0.1     0.1
